x,y,cluster
-5.407988,-6.703512,-1.000000
-4.559723,-5.949055,4.000000
-4.114671,-5.476927,-1.000000
-4.132815,-5.731390,-1.000000
-4.870963,-6.131678,-1.000000
-4.364479,-5.859349,4.000000
-4.577914,-5.257068,2.000000
-4.062808,-6.155393,0.000000
-3.951804,-5.964157,0.000000
-3.704634,-5.836381,0.000000
-5.511307,-7.176981,8.000000
-5.538486,-6.135730,5.000000
-5.462381,-6.300519,-1.000000
-5.346557,-5.726688,5.000000
-3.957307,-5.958191,0.000000
-4.916652,-5.469351,2.000000
-3.971989,-5.969796,0.000000
-4.465319,-5.377096,-1.000000
-4.059083,-5.889731,-1.000000
-4.911321,-5.429612,2.000000
-5.039304,-5.499982,2.000000
-4.397417,-5.733662,4.000000
-4.173907,-5.710684,7.000000
-5.562059,-6.960114,3.000000
-4.496564,-5.942708,7.000000
-4.820333,-5.433055,2.000000
-4.879811,-6.698786,-1.000000
-5.792662,-6.594960,3.000000
-4.715261,-5.801399,-1.000000
-5.388940,-7.135715,8.000000
-3.867589,-5.912951,0.000000
-4.422921,-5.861988,4.000000
-5.628942,-6.920023,-1.000000
-5.142842,-6.348537,-1.000000
-5.022990,-6.737053,-1.000000
-4.700161,-6.483135,-1.000000
-5.636356,-6.894275,-1.000000
-3.299713,-5.209393,6.000000
-4.362786,-5.715501,7.000000
-4.689588,-6.510777,-1.000000
-4.147620,-5.432169,-1.000000
-3.405097,-5.225868,6.000000
-5.506595,-6.745966,-1.000000
-5.625018,-6.982140,-1.000000
-4.080550,-5.451644,-1.000000
-2.931338,-5.141845,-1.000000
-5.007651,-6.736421,-1.000000
-3.816104,-6.143094,0.000000
-3.905855,-5.946340,0.000000
-5.674935,-6.792478,-1.000000
-4.269193,-5.543659,7.000000
-4.105855,-5.732816,-1.000000
-5.375066,-6.767620,-1.000000
-4.009151,-5.804288,-1.000000
-3.853346,-5.930029,0.000000
-5.415147,-5.787044,5.000000
-5.221205,-7.053412,8.000000
-4.816002,-6.263474,-1.000000
-3.824605,-6.071875,0.000000
-3.741438,-6.001076,0.000000
-5.541467,-6.559300,3.000000
-5.009269,-6.367340,-1.000000
-3.770518,-6.035876,0.000000
-5.217283,-6.446190,-1.000000
-3.947019,-5.959856,0.000000
-5.916286,-6.591651,3.000000
-4.874770,-5.583189,2.000000
-3.914298,-5.987063,0.000000
-5.645762,-6.145366,5.000000
-4.244347,-5.659369,-1.000000
-4.241200,-5.938227,-1.000000
-5.194055,-6.290324,-1.000000
-3.813158,-6.006745,0.000000
-5.672508,-6.892572,-1.000000
-4.550825,-5.309240,2.000000
-5.532633,-7.204685,8.000000
-4.351480,-6.300168,-1.000000
-4.166775,-5.441731,-1.000000
-5.803493,-6.874773,3.000000
-4.851449,-5.284729,-1.000000
-5.762377,-6.861116,3.000000
-3.768958,-6.012759,0.000000
-5.014709,-5.590498,2.000000
-3.557381,-5.299034,6.000000
-5.923808,-6.710760,3.000000
-4.289705,-5.370675,-1.000000
-3.777755,-6.113032,0.000000
-4.358961,-5.588009,7.000000
-4.500284,-5.620967,-1.000000
-4.241599,-5.810765,4.000000
-4.188519,-5.393475,-1.000000
-3.434401,-5.224813,6.000000
-4.804899,-6.482095,-1.000000
-3.734333,-5.449184,6.000000
-5.979603,-6.812868,3.000000
-4.379507,-5.859490,7.000000
-3.929868,-5.376507,-1.000000
-3.504608,-5.252751,6.000000
-4.131710,-5.839505,4.000000
-4.377712,-5.895647,4.000000
-4.036398,-6.148079,0.000000
-5.015991,-6.537268,1.000000
-4.268433,-5.930564,-1.000000
-4.725204,-5.487016,2.000000
-4.870415,-6.678819,-1.000000
-4.662469,-5.988809,4.000000
-4.254355,-6.027997,-1.000000
-4.924977,-6.616854,1.000000
-5.148006,-6.775708,8.000000
-5.039664,-6.541713,1.000000
-3.880146,-5.957157,0.000000
-5.309888,-7.084397,-1.000000
-4.550968,-5.276336,2.000000
-5.867389,-6.760238,3.000000
-4.429239,-5.573843,2.000000
-4.172394,-6.180958,0.000000
-4.264421,-5.811757,4.000000
-3.766116,-5.991391,0.000000
-4.163209,-5.414449,-1.000000
-4.384044,-5.875984,4.000000
-3.823460,-6.036650,0.000000
-5.683392,-6.794961,-1.000000
-4.690506,-5.771763,-1.000000
-5.631052,-6.108862,5.000000
-3.944414,-6.128445,0.000000
-3.785971,-6.136139,0.000000
-3.855888,-6.110654,0.000000
-3.801558,-5.985109,0.000000
-3.938938,-6.218172,0.000000
-3.746229,-6.166142,0.000000
-3.897784,-6.141783,0.000000
-3.871139,-6.113098,0.000000
-3.945748,-6.093686,0.000000
-3.899142,-6.130975,0.000000
-3.915546,-6.251529,0.000000
-3.822845,-6.030445,0.000000
-3.840198,-6.073142,0.000000
-3.873616,-6.023848,0.000000
-3.648479,-6.005854,0.000000
-3.710618,-6.013383,0.000000
-3.894021,-6.135477,0.000000
-5.768973,-6.832307,3.000000
-4.109229,-5.611459,-1.000000
-5.054515,-6.545357,1.000000
-4.052360,-5.969039,0.000000
-5.241923,-7.010751,-1.000000
-4.133571,-5.943760,-1.000000
-3.925649,-5.561004,6.000000
-3.612069,-6.115005,0.000000
-5.795009,-6.801814,3.000000
-4.839161,-5.723879,2.000000
-4.715964,-6.511383,-1.000000
-4.997670,-5.454142,2.000000
-3.778980,-6.047844,0.000000
-4.548220,-5.215796,-1.000000
-4.734290,-5.782186,-1.000000
-5.649507,-6.778077,-1.000000
-4.951343,-6.365830,1.000000
-5.380741,-5.757773,5.000000
-3.692874,-6.036773,0.000000
-4.140912,-5.974484,-1.000000
-4.903957,-5.425046,2.000000
-5.922370,-6.777606,3.000000
-4.589441,-5.272001,2.000000
-3.756445,-5.297856,6.000000
-3.645268,-5.995442,0.000000
-5.162372,-6.236476,-1.000000
-3.696946,-6.145304,0.000000
-4.115353,-5.684798,-1.000000
-5.944919,-6.875522,3.000000
-4.347415,-5.370282,-1.000000
-4.364590,-5.843994,4.000000
-3.727924,-5.982897,-1.000000
-4.738860,-6.198332,1.000000
-4.812469,-6.703245,-1.000000
-4.312807,-5.673596,7.000000
-4.371580,-5.828227,4.000000
-4.239875,-6.002977,-1.000000
-5.015262,-6.538826,1.000000
-4.700298,-6.508424,-1.000000
-5.853756,-6.886828,3.000000
-5.661919,-6.921107,-1.000000
-4.148972,-5.955561,-1.000000
-5.425385,-6.202896,-1.000000
-4.269017,-5.770517,-1.000000
-4.679648,-5.298582,2.000000
-3.428134,-5.151935,6.000000
-4.171949,-5.812219,4.000000
-4.252048,-5.812348,4.000000
-4.938645,-6.550174,1.000000
-4.904483,-6.212231,-1.000000
-3.871225,-6.310654,0.000000
-5.905488,-6.872506,3.000000
-5.787620,-6.599824,3.000000
-5.189031,-6.641641,-1.000000
-3.770730,-6.114268,0.000000
-5.751479,-6.943575,3.000000
-5.335590,-7.001537,-1.000000
-3.878269,-6.069818,0.000000
-4.924452,-5.418531,2.000000
-4.392118,-5.766278,-1.000000
-5.676157,-6.755119,-1.000000
-4.385806,-5.829179,7.000000
-4.512087,-5.622147,2.000000
-4.828556,-5.554262,2.000000
-4.736838,-5.850197,-1.000000
-3.694642,-5.380466,6.000000
-5.303622,-5.830630,5.000000
-5.490601,-7.141794,8.000000
-5.638560,-7.009854,3.000000
-3.955406,-6.054394,0.000000
-4.933485,-6.410268,1.000000
-4.724514,-6.518670,-1.000000
-4.087197,-5.971595,0.000000
-4.490801,-5.649258,7.000000
-3.669470,-5.863759,0.000000
-4.199580,-5.873500,-1.000000
-4.204623,-5.599709,7.000000
-5.019509,-6.264771,-1.000000
-5.470706,-7.175679,8.000000
-2.735102,-5.125185,-1.000000
-3.699592,-6.090672,0.000000
-3.807737,-6.176918,0.000000
-5.504651,-7.181413,8.000000
-5.331303,-6.866447,-1.000000
-3.723388,-6.042953,0.000000
-3.954793,-6.076712,0.000000
-5.856050,-6.706242,3.000000
-3.742698,-6.117073,0.000000
-4.764217,-6.021535,4.000000
-5.749869,-5.935504,5.000000
-4.351444,-5.860316,7.000000
-4.169600,-5.551795,-1.000000
-5.400740,-6.413806,3.000000
-5.003983,-5.578825,2.000000
-4.926774,-6.601570,-1.000000
-5.914204,-6.663276,3.000000
-4.545769,-5.498910,-1.000000
-4.796493,-6.538059,-1.000000
-3.228120,-5.149271,6.000000
-4.755490,-5.304456,-1.000000
-3.967838,-5.575208,6.000000
-5.611187,-6.463106,3.000000
-4.551946,-5.582482,2.000000
-5.504797,-7.182006,8.000000
-4.786992,-6.618832,-1.000000
-3.688750,-6.065441,0.000000
-4.331394,-5.361197,-1.000000
-5.946138,-6.811002,3.000000
-5.606617,-5.869347,5.000000
-4.339664,-5.870524,4.000000
-3.253596,-5.235137,6.000000
-4.699537,-5.549751,2.000000
-3.031583,-5.165854,-1.000000
-4.814387,-6.089491,4.000000
-5.229063,-6.995706,-1.000000
-4.010698,-5.979836,0.000000
-3.756412,-6.018400,0.000000
-5.209536,-7.084044,8.000000
-4.769681,-6.254683,-1.000000
-4.678634,-5.997933,4.000000
-4.449847,-5.982913,7.000000
-3.909592,-6.101626,0.000000
-5.774047,-6.614502,3.000000
-3.961358,-6.292180,0.000000
-3.860802,-5.314463,6.000000
-4.377599,-5.884770,7.000000
-5.532160,-6.748735,3.000000
-5.577669,-6.581468,3.000000
-5.112520,-6.352536,-1.000000
-5.695972,-6.299639,5.000000
-4.387069,-5.892839,4.000000
-3.916007,-6.193954,0.000000
-4.365034,-5.804551,-1.000000
-5.371055,-6.995774,-1.000000
-5.621346,-6.776190,-1.000000
-5.734416,-6.611315,-1.000000
-3.867719,-5.363557,6.000000
-4.256525,-5.545330,7.000000
-4.948000,-5.391631,2.000000
-4.104884,-5.558043,7.000000
-5.217425,-6.534976,-1.000000
-4.231774,-5.686364,7.000000
-4.148436,-5.696891,7.000000
-5.377291,-6.646898,3.000000
-5.472785,-7.082447,8.000000
-4.635695,-5.572745,-1.000000
-4.221825,-5.666758,7.000000
-3.926199,-6.153706,0.000000
-3.977673,-6.165718,0.000000
-3.952884,-6.113631,0.000000
-4.368710,-5.793680,7.000000
-3.946650,-6.073047,0.000000
-5.492804,-6.582919,3.000000
-4.069512,-5.782571,4.000000
-4.809583,-6.571777,-1.000000
-5.810458,-6.903396,3.000000
-5.464272,-6.491830,-1.000000
-4.144671,-5.600397,-1.000000
-5.777851,-6.823011,3.000000
-4.164312,-5.582793,-1.000000
-5.421274,-7.160945,8.000000
-4.148463,-5.436832,-1.000000
-5.365479,-7.017413,8.000000
-4.664344,-6.594522,-1.000000
-5.664745,-5.779752,5.000000
-5.855409,-6.865068,3.000000
-5.479791,-6.594430,3.000000
-3.788261,-6.072716,0.000000
-5.257271,-6.287637,-1.000000
-5.491687,-6.638478,3.000000
-4.380150,-5.876306,7.000000
-5.161266,-5.624604,2.000000
-3.859159,-6.066498,0.000000
-3.661140,-5.271687,6.000000
-5.373418,-6.993338,-1.000000
-3.845010,-6.238458,0.000000
-5.108551,-6.613125,1.000000
-5.597050,-6.994612,3.000000
-2.951915,-5.111201,-1.000000
-5.469118,-6.568885,3.000000
-5.646055,-6.208822,5.000000
-5.524221,-7.269853,8.000000
-4.127850,-5.721829,-1.000000
-5.844790,-6.753389,3.000000
-4.349133,-5.681443,7.000000
-5.198172,-6.560941,-1.000000
-3.844707,-6.069973,0.000000
-5.493371,-7.207791,8.000000
-5.654392,-6.603432,3.000000
-4.348864,-5.847075,7.000000
-5.774178,-6.604036,3.000000
-4.008442,-5.989160,0.000000
-4.078531,-5.958984,0.000000
-4.708045,-6.281654,-1.000000
-5.280267,-6.855634,-1.000000
-5.283487,-6.846232,-1.000000
-5.682395,-5.907955,5.000000
-4.566261,-5.526257,2.000000
-4.787188,-6.526879,-1.000000
-4.284092,-6.002838,-1.000000
-5.520763,-7.184375,8.000000
-5.132809,-6.413925,-1.000000
-3.794242,-6.083827,0.000000
-4.255064,-5.807357,4.000000
-5.521988,-7.220551,8.000000
-4.698184,-5.723597,-1.000000
-5.619557,-6.198538,5.000000
-4.641881,-5.457926,-1.000000
-4.323995,-5.996876,-1.000000
-3.824313,-6.170263,0.000000
-4.949024,-5.483295,2.000000
-3.848544,-6.121779,0.000000
-2.583467,-5.127546,-1.000000
-5.384142,-6.474248,-1.000000
-5.780810,-6.625896,3.000000
-5.590342,-7.236123,8.000000
-5.309604,-6.686369,-1.000000
-5.511308,-7.012828,-1.000000
-4.075134,-5.396645,-1.000000
-5.549376,-6.510539,3.000000
-5.416619,-6.708532,-1.000000
-4.603347,-5.483778,-1.000000
-4.367872,-5.911255,4.000000
-4.842797,-6.635928,-1.000000
-3.980726,-5.708825,-1.000000
-4.024416,-5.924444,-1.000000
-5.322617,-6.421045,-1.000000
-3.692161,-6.208177,0.000000
-3.851518,-6.145957,0.000000
-4.420927,-5.859099,4.000000
-4.335138,-5.505933,-1.000000
-4.731799,-5.973754,4.000000
-5.635221,-5.808806,5.000000
